Yo-Kai Watch (EUR)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game1897/
----------------------------------------------------

[Max Money]
0868DF90 00000063
0868D850 00000063
0868D890 00000063
0868DBC0 00000063
0868D9B0 00000063
0868D870 00000063
0868D880 00000063
0868D8D0 00000063
0868DCB0 00000063
0868DC40 00000063
0868DC50 00000063
0868DD10 00000063
0868DE20 00000063
0868DF20 00000063
0868DC60 00000063
0868DD30 00000063
0868DD00 00000063
0868DE00 00000063
0868DB00 00000063
0868DFA0 00000063
0868E030 00000063
0868DFB0 00000063
0868DFF0 00000063
0868DFC0 00000063
0868E010 00000063
0868E000 00000063
0868DCC0 00000063
0868DD40 00000063
0868DC70 00000063
0868DD20 00000063
0868DC20 00000063
0868D9D0 00000063
0868E060 00000063
0868E050 00000063
0868E040 00000063
0868E020 00000063
0868DFE0 00000063
0868DFD0 00000063
0868DF40 00000063
0868DF30 00000063
0868E950 00000063
0868EAE0 00000063
0868DE10 00000063
0868DF50 00000063
0868E0A0 00000063
0868E090 00000063
0868E070 00000063
0868E080 00000063
0868EA90 00000063
0868EA2C 00000063
0868EA40 00000063
0868EA04 00000063
0868EA18 00000063
0868E9B4 00000063
0868E98C 00000063
0868E93C 00000063
0868E8C4 00000063
0868E928 00000063
0868EAB8 00000063
0868E978 00000063
0868EB08 00000063
0868EAF4 00000063
0868E964 00000063
0868EA68 00000063
0868EB1C 00000063
0868DC10 00000063

[200 Items you own x99]
C0000000 000000C8
2868D850 00000063
DC000000 00000010
D1000000 00000000

[60 Equipment you own x99]
C0000000 0000003C
2868D8B0 00000063
DC000000 00000014
D1000000 00000000

[200 first yokai Max HP]
C0000000 000000C8
1867FF98 000003E7
1867FFBC 000003E7
DC000000 000000C4
D1000000 00000000

[200 first yokai techniques masterized]
C0000000 000000C8
2867FF8A 0000000A
2867FF8E 0000000A
2867FF92 0000000A
DC000000 000000C4
D1000000 00000000

[200 first yokai max stats]
C0000000 000000C8
1867FFBE 000003E7
1867FFC0 000003E7
1867FFC2 000003E7
1867FFC4 000003E7
DC000000 000000C4
D1000000 00000000

[Crank-a-kai no dissapear]
286901E0 00000000

[Rematch Skreek]
286900D2 0000000B

[Rematch Corptain and Awevil]
286900D1 0000005A

[Rematch Grainpa]
286900D6 000000D2

[Activate rain]
28690054 00000001

[Deactivate rain]
28690054 00000000

[Rematch gemnyan army]
286900D3 0000008D
286900D5 00000046
286900D4 00000031

[Unlimited sprint]
2885C418 00000000
2885C419 00000000
2885C41A 00000080
2895FE18 00000000
2895FE19 00000000
2895FE1A 00000080
289912E0 00000030

[Rematch Duwheel]
286900D0 000000C0

[Rematch Chirpster]
2869398B 00000003
2869016E 000000BF

[Restart Infinite Inferno]
286900CC 0000000F
286900CD 00000000
286900CE 000000F0

[Yo-kai cam rewards (Set I)]
28694C34 0000001C
28694C38 0000001D
28694C3C 0000001E
28694C40 0000001F
28694C44 00000020
28694C48 00000021
28694C4C 00000022
28694C50 00000023
28694C54 00000024
28694C58 00000025
28694C5C 00000026
28694C60 00000027
28694C64 00000028
28694C68 00000029
28694C6C 0000002A
28694C70 0000002B
28694C74 0000002C
28694C78 0000002D
28694C7C 0000002E
28694C80 0000002F
28694C84 00000030
28694C88 00000031
28694C8C 00000032
28694C90 00000033
28694C94 00000034
28694C98 00000035
28694C9C 00000036
28694CA0 00000037
28694CA4 00000038
28694CA8 00000039
28694CB4 00000002
28694CB5 00000002
28694CB6 00000002
28694CB7 00000002
28694CB8 00000002
28694CB9 00000002
28694CBA 00000002
28694CBB 00000002
28694CBC 00000002
28694CBD 00000002
28694CBE 00000002
28694CBF 00000002
28694CC0 00000002
28694CC1 00000002
28694CC2 00000002
28694CC3 00000002
28694CC4 00000002
28694CC5 00000002
28694CC6 00000002
28694CC7 00000002
28694CC8 00000002
28694CC9 00000002
28694CCA 00000002
28694CCB 00000002
28694CCC 00000002
28694CCD 00000002
28694CCE 00000002
28694CCF 00000002
28694CD0 00000002
28694CD1 00000002

[Yo-kai cam rewards (Set II)]
28694C34 0000003A
28694C38 0000003B
28694C3C 0000003C
28694C40 0000003D
28694C44 0000003E
28694C48 0000003F
28694C4C 00000000
28694C50 00000001
28694C54 00000002
28694C58 00000003
28694C5C 00000004
28694C60 00000005
28694C64 00000006
28694C68 00000007
28694C6C 00000008
28694C70 00000009
28694C74 0000000A
28694C78 0000000B
28694C7C 0000000C
28694C80 0000000D
28694C84 0000000E
28694C88 0000000F
28694C8C 00000010
28694C90 00000011
28694C94 00000012
28694C98 00000013
28694C9C 00000014
28694CA0 00000015
28694CA4 00000016
28694CA8 00000017
28694CB4 00000002
28694CB5 00000002
28694CB6 00000002
28694CB7 00000002
28694CB8 00000002
28694CB9 00000002
28694CBA 00000002
28694CBB 00000002
28694CBC 00000002
28694CBD 00000002
28694CBE 00000002
28694CBF 00000002
28694CC0 00000002
28694CC1 00000002
28694CC2 00000002
28694CC3 00000002
28694CC4 00000002
28694CC5 00000002
28694CC6 00000002
28694CC7 00000002
28694CC8 00000002
28694CC9 00000002
28694CCA 00000002
28694CCB 00000002
28694CCC 00000002
28694CCD 00000002
28694CCE 00000002
28694CCF 00000002
28694CD0 00000002
28694CD1 00000002

[Yo-kai cam rewards (Set III)]
28694C34 00000018
28694C38 00000019
28694C3C 0000001A
28694C40 0000001B
28694C44 00000000
28694C48 00000001
28694C4C 00000002
28694C50 00000003
28694C54 00000004
28694C58 00000005
28694C5C 00000006
28694C60 00000007
28694C64 00000008
28694C68 00000009
28694C6C 0000000A
28694C70 0000000B
28694C74 0000000C
28694C78 0000000D
28694C7C 0000000E
28694C80 0000000F
28694C84 00000010
28694C88 00000011
28694C8C 00000012
28694C90 00000013
28694C94 00000014
28694C98 00000015
28694C9C 00000016
28694CA0 00000017
28694CA4 00000018
28694CA8 00000019
28694CB4 00000002
28694CB5 00000002
28694CB6 00000002
28694CB7 00000002
28694CB8 00000001
28694CB9 00000001
28694CBA 00000001
28694CBB 00000001
28694CBC 00000001
28694CBD 00000001
28694CBE 00000001
28694CBF 00000001
28694CC0 00000001
28694CC1 00000001
28694CC2 00000001
28694CC3 00000001
28694CC4 00000001
28694CC5 00000001
28694CC6 00000001
28694CC7 00000001
28694CC8 00000001
28694CC9 00000001
28694CCA 00000001
28694CCB 00000001
28694CCC 00000001
28694CCD 00000001
28694CCE 00000001
28694CCF 00000001
28694CD0 00000001
28694CD1 00000001

[Max Money]
0868D118 000F423F
